Time_Hour,8,101,189,159,223,84,146,192,53,69,116,8A,101A,189A,159A,223A,84A,146A,192A,53A,69A,116A
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.166667,0.0374,0.0459,0.03085,0.0549,0.04955,0.05375,0.0498,0.03055,0.04185,0.05115,0.0398,0.02795,0.03185,0.0159,0.0422,0.02965,0.04015,0.0186,0.0136,0.038,0.0491,0.0337
0.333334,0.055,0.06705,0.05165,0.08625,0.0729,0.0808,0.07785,0.0496,0.0644,0.07105,0.06175,0.04385,0.05095,0.0296,0.05935,0.04615,0.0548,0.03485,0.01365,0.0521,0.05895,0.04875
0.500278,0.0695,0.0867,0.06725,0.10565,0.08345,0.09865,0.0951,0.06585,0.0805,0.09235,0.0817,0.0524,0.06395,0.0353,0.0723,0.05205,0.0615,0.03315,0.01575,0.0683,0.06965,0.05505
0.667223,0.08065,0.10055,0.07385,0.1294,0.09685,0.11915,0.1136,0.07565,0.0885,0.0991,0.0901,0.05415,0.0714,0.03985,0.0775,0.06025,0.0687,0.04835,0.0159,0.0748,0.07465,0.0641
0.833889,0.0942,0.11265,0.08605,0.1375,0.1101,0.1351,0.13395,0.08965,0.0986,0.10385,0.1007,0.06255,0.08125,0.0451,0.08775,0.06355,0.07655,0.0531,0.0203,0.08255,0.07815,0.0685
1.000834,0.10695,0.12815,0.09375,0.14985,0.12555,0.133,0.1436,0.08865,0.11365,0.1163,0.11795,0.06525,0.0883,0.04965,0.094,0.07305,0.0764,0.0506,0.02035,0.0951,0.0891,0.0801
1.167778,0.11285,0.1333,0.10065,0.15825,0.1329,0.1414,0.1556,0.0929,0.1149,0.10865,0.1171,0.0702,0.09165,0.05305,0.09705,0.0795,0.07995,0.05835,0.02135,0.0943,0.0862,0.0851
1.334445,0.116,0.1342,0.11045,0.16725,0.14375,0.1508,0.1685,0.1026,0.1152,0.10745,0.1225,0.0763,0.09445,0.05725,0.10165,0.0822,0.0878,0.06575,0.02815,0.1005,0.08935,0.08965
1.501111,0.1266,0.14075,0.11485,0.17085,0.1483,0.14405,0.1684,0.10615,0.12115,0.11565,0.1348,0.07905,0.09945,0.05905,0.10795,0.0843,0.087,0.05865,0.0272,0.10785,0.0948,0.0954
1.668056,0.128,0.13655,0.1227,0.1783,0.15545,0.15435,0.17865,0.1178,0.12005,0.1156,0.14075,0.08365,0.10135,0.06235,0.11015,0.0851,0.0945,0.0689,0.03185,0.1111,0.09465,0.0969
1.835,0.12875,0.13515,0.12505,0.1832,0.1585,0.15165,0.18425,0.1155,0.124,0.1249,0.15535,0.0856,0.1052,0.06305,0.11195,0.0894,0.09355,0.06695,0.0316,0.11555,0.10025,0.1005
2.001945,0.1279,0.1322,0.13265,0.18125,0.15945,0.14715,0.18435,0.1187,0.1206,0.1224,0.1557,0.09095,0.1082,0.0689,0.11795,0.09015,0.09485,0.0639,0.0333,0.1195,0.10255,0.10455
2.168611,0.1269,0.13,0.13445,0.18295,0.1606,0.15455,0.19415,0.12345,0.1155,0.1151,0.1536,0.0914,0.1088,0.06905,0.11845,0.09205,0.10255,0.0756,0.03505,0.11755,0.1023,0.1088
2.335278,0.1271,0.12485,0.13995,0.18375,0.1635,0.1523,0.19155,0.1287,0.1169,0.12255,0.162,0.0955,0.11155,0.0732,0.1232,0.0959,0.1068,0.0754,0.03775,0.122,0.1038,0.1091
2.501945,0.123,0.12815,0.13635,0.1899,0.15525,0.15495,0.1995,0.1291,0.11025,0.1177,0.15725,0.0973,0.11835,0.07765,0.12795,0.10155,0.1067,0.0803,0.0389,0.1249,0.10825,0.1134
2.668611,0.1172,0.12355,0.13805,0.185,0.15335,0.1509,0.20035,0.1241,0.10795,0.12165,0.16605,0.0981,0.11255,0.0751,0.1272,0.0972,0.10335,0.07265,0.03865,0.12745,0.1106,0.1121
2.835556,0.11375,0.1204,0.1408,0.1844,0.1482,0.1499,0.19375,0.13015,0.11315,0.1279,0.176,0.09745,0.1142,0.07505,0.13055,0.1006,0.1091,0.0766,0.04085,0.1292,0.11205,0.11595
3.0025,0.11565,0.1242,0.1442,0.18685,0.14505,0.14355,0.18855,0.12585,0.11435,0.1282,0.17845,0.1026,0.1164,0.0797,0.13255,0.10375,0.11435,0.0832,0.04465,0.1308,0.11335,0.11815
3.169167,0.1131,0.11945,0.14055,0.18325,0.14215,0.1573,0.20145,0.12505,0.11035,0.12325,0.16795,0.10245,0.113,0.07935,0.134,0.1035,0.106,0.07805,0.04255,0.1322,0.11655,0.1172
3.335834,0.11645,0.1176,0.13925,0.1809,0.13475,0.1544,0.1967,0.11895,0.1134,0.1213,0.17225,0.1048,0.12,0.0825,0.13985,0.10885,0.11135,0.0785,0.04325,0.1336,0.11975,0.1203
3.5025,0.11215,0.1154,0.143,0.17495,0.13185,0.14435,0.1854,0.12185,0.12165,0.118,0.17745,0.10655,0.11795,0.08075,0.1359,0.11005,0.11755,0.08795,0.04485,0.1321,0.1166,0.12395
3.669445,0.1087,0.1152,0.14155,0.1717,0.1256,0.15575,0.1926,0.1159,0.1202,0.1122,0.1749,0.10545,0.11595,0.0799,0.1386,0.1079,0.11575,0.08025,0.04385,0.13555,0.1194,0.1249
3.836111,0.11035,0.1067,0.1349,0.17565,0.1213,0.1509,0.18405,0.1148,0.126,0.11085,0.17045,0.1077,0.12775,0.0878,0.14115,0.1095,0.12075,0.09095,0.04775,0.13465,0.1196,0.12425
4.003056,0.10805,0.10855,0.13565,0.1758,0.11925,0.1552,0.1894,0.09985,0.1239,0.10805,0.16525,0.1063,0.11965,0.08245,0.13885,0.11455,0.1177,0.0851,0.04685,0.1357,0.1212,0.1259
4.169723,0.10855,0.10505,0.1313,0.1808,0.1126,0.15955,0.1804,0.09965,0.13235,0.1088,0.1635,0.10675,0.1286,0.08805,0.1422,0.11575,0.1219,0.0916,0.04695,0.13455,0.12105,0.1277
4.336389,0.1138,0.10565,0.12535,0.1817,0.1073,0.17405,0.19275,0.1048,0.1352,0.1131,0.1583,0.11065,0.12195,0.0854,0.14525,0.11315,0.11865,0.08135,0.04635,0.13885,0.1275,0.12635
4.503056,0.1168,0.1092,0.1251,0.1805,0.104,0.17685,0.1832,0.0899,0.13975,0.1193,0.1527,0.11295,0.12255,0.0887,0.141,0.1143,0.12115,0.08765,0.0478,0.13765,0.1232,0.1284
4.669723,0.12015,0.10745,0.12195,0.18765,0.10325,0.18755,0.17425,0.09995,0.14385,0.1247,0.1456,0.11155,0.11975,0.09,0.1462,0.1156,0.1185,0.08805,0.04495,0.1366,0.12455,0.12845
4.836389,0.11755,0.107,0.1261,0.18655,0.1055,0.2054,0.1797,0.0971,0.14845,0.13865,0.15385,0.11395,0.12515,0.09605,0.1475,0.11685,0.1249,0.09385,0.0481,0.136,0.12295,0.12685
5.003334,0.12135,0.10905,0.12795,0.18995,0.1061,0.21915,0.18115,0.10405,0.1545,0.1571,0.1561,0.11455,0.12145,0.09355,0.14405,0.1141,0.1235,0.09295,0.04685,0.1372,0.1255,0.12805
5.17,0.1225,0.11285,0.1375,0.1881,0.11375,0.2301,0.18285,0.1099,0.15665,0.1767,0.1641,0.11155,0.12695,0.09705,0.1449,0.11995,0.12515,0.0949,0.0487,0.138,0.12745,0.1276
5.336667,0.12765,0.12195,0.1395,0.19115,0.11515,0.2411,0.1838,0.1178,0.16395,0.19835,0.1702,0.1126,0.1237,0.0949,0.1444,0.11775,0.1236,0.0961,0.0527,0.13775,0.1277,0.1302
5.503611,0.13425,0.12775,0.14245,0.19425,0.121,0.25345,0.18955,0.13125,0.16505,0.21855,0.18315,0.1108,0.11845,0.09105,0.1455,0.11735,0.12655,0.0955,0.0546,0.13985,0.12885,0.13305
5.670278,0.13805,0.1354,0.1526,0.1939,0.12975,0.26915,0.191,0.15135,0.16965,0.2394,0.19685,0.1082,0.12065,0.0951,0.14465,0.11855,0.12785,0.08915,0.05905,0.1411,0.1358,0.1296
5.836945,0.14335,0.14215,0.1634,0.1977,0.1297,0.2816,0.193,0.1688,0.17245,0.25635,0.21565,0.11445,0.12185,0.09675,0.1485,0.11685,0.1258,0.0877,0.0596,0.1418,0.1356,0.1331
6.003611,0.15655,0.15665,0.1794,0.1971,0.13645,0.2758,0.1994,0.1802,0.17545,0.27125,0.234,0.1112,0.12795,0.1001,0.1455,0.1194,0.126,0.09735,0.0581,0.1365,0.1325,0.1338
6.170556,0.1703,0.1686,0.19285,0.2029,0.1368,0.2841,0.2064,0.1985,0.1713,0.27795,0.25385,0.1131,0.1233,0.09585,0.1472,0.11925,0.1273,0.09595,0.05975,0.1375,0.12945,0.1358
6.337223,0.1806,0.17785,0.21425,0.20505,0.14205,0.29175,0.2131,0.22375,0.1719,0.27455,0.2722,0.1174,0.12505,0.0988,0.1529,0.11895,0.12955,0.09645,0.0667,0.142,0.13695,0.1339
6.503889,0.19335,0.18865,0.2361,0.21235,0.1419,0.29345,0.22475,0.24355,0.16885,0.27895,0.28715,0.11095,0.1194,0.09445,0.15065,0.1158,0.1289,0.0923,0.06755,0.1422,0.13785,0.1348
6.670834,0.2031,0.1929,0.25445,0.2134,0.14385,0.28945,0.23805,0.2578,0.1679,0.277,0.29905,0.11645,0.12285,0.09735,0.1531,0.1166,0.12865,0.09855,0.07345,0.14445,0.13795,0.1364
6.837778,0.2115,0.20275,0.2803,0.20835,0.1447,0.2826,0.25535,0.27485,0.16285,0.2881,0.30845,0.115,0.13145,0.102,0.15345,0.1223,0.1291,0.1009,0.075,0.13775,0.1319,0.13765
7.004445,0.21915,0.2102,0.2967,0.2084,0.14575,0.2829,0.27495,0.284,0.1597,0.28405,0.31415,0.11105,0.1274,0.09945,0.14925,0.1206,0.1275,0.101,0.07845,0.13825,0.133,0.13755
7.171111,0.2288,0.2191,0.31255,0.21895,0.14785,0.287,0.28955,0.294,0.16165,0.2836,0.3264,0.11085,0.12095,0.0943,0.1513,0.1177,0.12525,0.09585,0.08275,0.138,0.136,0.14075
7.338056,0.23725,0.2182,0.31775,0.21935,0.1459,0.28515,0.3169,0.2995,0.15375,0.2827,0.32535,0.11505,0.1241,0.0945,0.1536,0.11805,0.12835,0.101,0.0917,0.13795,0.13385,0.1392
7.505,0.23945,0.2173,0.3165,0.2109,0.1456,0.27835,0.3314,0.3058,0.1519,0.2794,0.3371,0.11575,0.1298,0.0962,0.15465,0.12245,0.12695,0.1006,0.09895,0.13735,0.1376,0.1416
7.671667,0.23995,0.2261,0.3235,0.2073,0.14615,0.27695,0.35315,0.30915,0.14915,0.27775,0.33305,0.10985,0.13125,0.09395,0.14815,0.1182,0.12785,0.1025,0.1087,0.13755,0.13695,0.14115
7.838611,0.2452,0.2246,0.3222,0.2066,0.14525,0.2776,0.3675,0.312,0.14575,0.27125,0.3264,0.1109,0.14185,0.09765,0.1498,0.12055,0.1297,0.10445,0.1218,0.13915,0.14205,0.14135
8.005556,0.24565,0.2276,0.3221,0.2106,0.14955,0.2769,0.37415,0.3066,0.1485,0.27235,0.33865,0.11105,0.14065,0.094,0.15105,0.11745,0.1269,0.0958,0.12485,0.14,0.14565,0.14475
8.172223,0.2507,0.21935,0.32325,0.21185,0.1478,0.2753,0.38115,0.3088,0.1387,0.2692,0.3311,0.11665,0.15035,0.0962,0.153,0.1182,0.12525,0.10005,0.1404,0.13715,0.1455,0.14445
8.339167,0.24815,0.22165,0.32275,0.20245,0.14645,0.2764,0.3866,0.30625,0.14165,0.26415,0.33115,0.11345,0.15875,0.09475,0.15005,0.1194,0.12775,0.0938,0.151,0.1403,0.15545,0.14315
8.506111,0.2439,0.2154,0.3127,0.2033,0.1465,0.27475,0.388,0.3033,0.13915,0.26705,0.3349,0.11675,0.17005,0.0999,0.1536,0.11965,0.126,0.095,0.16445,0.13645,0.15475,0.1472
8.672778,0.2459,0.2228,0.3168,0.20365,0.14655,0.2749,0.39015,0.30135,0.1318,0.26435,0.3281,0.1119,0.16895,0.0912,0.152,0.11505,0.12745,0.10285,0.18005,0.13625,0.1573,0.14795
8.839445,0.24315,0.2152,0.308,0.19905,0.144,0.2718,0.3914,0.30455,0.13115,0.26605,0.32515,0.11505,0.18825,0.09945,0.1531,0.1192,0.1288,0.10565,0.1951,0.13765,0.164,0.14945
9.006389,0.2443,0.2173,0.30665,0.19755,0.14245,0.2728,0.3913,0.2996,0.1315,0.26385,0.3211,0.11365,0.19175,0.0921,0.1522,0.1192,0.1281,0.10465,0.2069,0.1392,0.17005,0.15035
9.173334,0.24355,0.2145,0.30185,0.1945,0.14405,0.27365,0.39065,0.29715,0.1306,0.26545,0.3232,0.1126,0.2054,0.0931,0.1479,0.1178,0.1275,0.105,0.2171,0.13905,0.1776,0.15135
9.34,0.2404,0.20815,0.2989,0.1916,0.1437,0.2714,0.3872,0.29035,0.12685,0.26075,0.3249,0.11515,0.2188,0.09665,0.1521,0.11675,0.12905,0.1019,0.2282,0.14015,0.1859,0.14965
9.506945,0.23965,0.21295,0.2956,0.19,0.1436,0.272,0.3863,0.28875,0.12845,0.2628,0.3239,0.11525,0.22805,0.09895,0.15325,0.11895,0.127,0.09595,0.2367,0.14015,0.1925,0.1517
9.673611,0.2433,0.2203,0.29565,0.18605,0.14015,0.26855,0.38765,0.2957,0.12245,0.26235,0.33085,0.10865,0.23315,0.093,0.14955,0.11705,0.12565,0.10265,0.24525,0.1344,0.19525,0.15515
9.840278,0.23925,0.21785,0.29405,0.18265,0.1411,0.27,0.39035,0.2952,0.12445,0.26375,0.33225,0.11025,0.2369,0.09175,0.1498,0.11685,0.12185,0.09335,0.25405,0.1362,0.20495,0.1564
10.006945,0.2425,0.2173,0.2891,0.1846,0.1404,0.2676,0.38705,0.28935,0.1212,0.26315,0.32575,0.10975,0.25005,0.0954,0.1466,0.11525,0.12685,0.10155,0.26485,0.13585,0.2141,0.15835
10.173889,0.24165,0.2161,0.28655,0.18265,0.14265,0.26785,0.38975,0.293,0.1189,0.26295,0.3302,0.1082,0.25405,0.0947,0.14985,0.1135,0.12745,0.10235,0.2712,0.13515,0.2205,0.15925
10.340834,0.24225,0.2114,0.2836,0.18215,0.14065,0.27105,0.38845,0.2915,0.11775,0.26175,0.3321,0.1077,0.2559,0.09475,0.1505,0.11645,0.12755,0.10345,0.27795,0.13545,0.2308,0.1616
10.507778,0.2394,0.212,0.2843,0.1751,0.13925,0.26935,0.39185,0.29615,0.11925,0.2618,0.3254,0.1105,0.2665,0.0999,0.149,0.1162,0.12655,0.10375,0.2818,0.1346,0.24375,0.1598
10.674723,0.2425,0.2164,0.28125,0.17815,0.14065,0.2659,0.39,0.29685,0.11465,0.2596,0.3325,0.109,0.2682,0.09955,0.14955,0.11605,0.1223,0.0995,0.28205,0.13125,0.25175,0.1643
10.841667,0.2424,0.2171,0.27925,0.17345,0.13915,0.26885,0.3927,0.3004,0.1134,0.26,0.3321,0.10815,0.2732,0.1014,0.14885,0.11555,0.12745,0.10525,0.2866,0.13425,0.2655,0.1669
11.008611,0.23935,0.206,0.28045,0.17875,0.14045,0.26635,0.39335,0.30005,0.11175,0.25845,0.3319,0.11045,0.26795,0.10245,0.14875,0.11305,0.12525,0.1033,0.2851,0.13085,0.2812,0.1669
11.175556,0.24235,0.21485,0.27625,0.1754,0.13545,0.2681,0.3935,0.30075,0.10885,0.2563,0.3308,0.10695,0.27715,0.1031,0.1488,0.1161,0.12655,0.10225,0.2889,0.1324,0.29185,0.1704
11.342223,0.2427,0.2111,0.27725,0.17605,0.1361,0.27145,0.38835,0.29265,0.11495,0.26035,0.3313,0.1122,0.2769,0.10865,0.1536,0.11675,0.13065,0.0999,0.2908,0.1357,0.3142,0.16955
11.508889,0.24325,0.2122,0.2744,0.1749,0.1383,0.26725,0.3846,0.2923,0.11365,0.25915,0.3312,0.1131,0.28095,0.11245,0.15155,0.1136,0.12715,0.09685,0.28765,0.1352,0.32555,0.173
11.675556,0.24145,0.21045,0.27495,0.1711,0.13745,0.27175,0.38955,0.30095,0.10655,0.25715,0.334,0.1128,0.2791,0.11345,0.1523,0.1139,0.125,0.098,0.2877,0.12955,0.3337,0.17865
11.842223,0.24475,0.21535,0.2732,0.1703,0.13895,0.26835,0.3873,0.2967,0.1055,0.25515,0.33165,0.10925,0.28065,0.11435,0.14815,0.11295,0.13195,0.1035,0.29175,0.13475,0.3433,0.1786
