Time_Hour,8,101,189,159,223,84,146,192,53,69,116,8A,101A,189A,159A,223A,84A,146A,192A,53A,69A,116A
12.008889,0.24455,0.21205,0.2783,0.1715,0.1374,0.26685,0.3823,0.29915,0.10915,0.2602,0.3335,0.1121,0.28225,0.12095,0.1501,0.11305,0.12975,0.0939,0.29045,0.133,0.3617,0.18045
12.175556,0.2432,0.217,0.2701,0.1656,0.13795,0.26875,0.38725,0.2989,0.10125,0.2538,0.33275,0.1091,0.2876,0.12415,0.1484,0.114,0.13265,0.1023,0.2932,0.1325,0.3632,0.1842
12.3425,0.24105,0.215,0.2707,0.1697,0.13405,0.26795,0.37925,0.2957,0.10895,0.25685,0.3347,0.11195,0.2884,0.1289,0.15205,0.1171,0.12965,0.09265,0.29025,0.1348,0.37875,0.1827
12.509167,0.24065,0.219,0.27105,0.1651,0.1357,0.2672,0.3831,0.2991,0.1094,0.2593,0.33655,0.10895,0.288,0.1307,0.15025,0.11645,0.1323,0.09495,0.29075,0.13525,0.38645,0.1879
12.676111,0.2407,0.21535,0.26805,0.16885,0.13935,0.2705,0.38205,0.30215,0.0979,0.252,0.3345,0.11,0.2825,0.1352,0.14915,0.11195,0.1301,0.09745,0.2914,0.1288,0.3834,0.1912
12.842778,0.244,0.21525,0.26825,0.1646,0.13425,0.2687,0.3796,0.29565,0.10165,0.255,0.3351,0.11345,0.29165,0.1444,0.15255,0.11825,0.1351,0.1022,0.2944,0.13115,0.3885,0.19345
13.009723,0.2416,0.21525,0.2667,0.16315,0.13925,0.2715,0.3777,0.29255,0.10645,0.2557,0.33705,0.1092,0.28405,0.14535,0.1487,0.11185,0.1346,0.1029,0.29575,0.13355,0.4011,0.1939
13.176667,0.2438,0.21775,0.27035,0.1631,0.1334,0.2643,0.37335,0.29115,0.1039,0.25695,0.3355,0.11505,0.2933,0.15735,0.1511,0.1179,0.13745,0.1008,0.2958,0.13375,0.40385,0.19895
13.343334,0.242,0.21825,0.2665,0.1627,0.1345,0.2687,0.3784,0.29745,0.1017,0.2547,0.33515,0.11295,0.2907,0.16135,0.147,0.1161,0.1392,0.1035,0.2994,0.13145,0.40445,0.19915
13.51,0.2422,0.2191,0.2657,0.1588,0.1362,0.26975,0.3738,0.2926,0.09645,0.2544,0.33635,0.1099,0.28925,0.16615,0.148,0.1143,0.13515,0.1007,0.2968,0.1319,0.40435,0.2047
13.676667,0.23765,0.21745,0.26725,0.1635,0.13585,0.26865,0.37345,0.2985,0.09295,0.2515,0.33785,0.11085,0.28705,0.1712,0.15175,0.1126,0.1348,0.0953,0.2968,0.129,0.4065,0.2084
13.843334,0.2385,0.21225,0.26455,0.16045,0.13495,0.26775,0.37065,0.2915,0.10005,0.25335,0.33705,0.1164,0.2914,0.18285,0.15355,0.1167,0.14,0.1011,0.30015,0.13085,0.4122,0.20845
14.010278,0.2372,0.2192,0.26285,0.1598,0.1356,0.2728,0.378,0.30075,0.09255,0.25315,0.336,0.1131,0.2901,0.1875,0.15325,0.1175,0.1396,0.10285,0.3035,0.1271,0.4139,0.21275
14.176945,0.23175,0.21855,0.26335,0.15785,0.14035,0.2727,0.37285,0.2989,0.0913,0.2485,0.3373,0.11215,0.28445,0.19175,0.14625,0.11315,0.13745,0.09695,0.3008,0.1301,0.41355,0.21515
14.343611,0.2378,0.22225,0.26265,0.1547,0.1402,0.2729,0.3728,0.29445,0.09765,0.256,0.3406,0.10845,0.28135,0.1976,0.1469,0.1149,0.1396,0.0957,0.301,0.1325,0.4233,0.21855
14.510556,0.23985,0.2206,0.25865,0.15635,0.13485,0.26705,0.367,0.28765,0.09545,0.25135,0.3392,0.1111,0.2885,0.21075,0.1481,0.11965,0.1418,0.09825,0.30295,0.13205,0.42175,0.21835
14.6775,0.2371,0.21675,0.26215,0.1583,0.1363,0.27415,0.36925,0.29365,0.09485,0.25475,0.34135,0.1143,0.2911,0.21935,0.15335,0.1195,0.14425,0.09655,0.30425,0.1323,0.4258,0.2263
14.844445,0.23905,0.2212,0.26435,0.1551,0.1368,0.2675,0.3687,0.29075,0.09705,0.25285,0.34135,0.11525,0.2905,0.2236,0.152,0.1198,0.1427,0.0954,0.30355,0.1336,0.4267,0.2279
15.011389,0.23265,0.21475,0.26455,0.1623,0.14125,0.26455,0.36455,0.2859,0.0923,0.24905,0.3386,0.1144,0.2878,0.22665,0.152,0.11665,0.14445,0.0969,0.3046,0.1314,0.425,0.23205
15.178056,0.23335,0.21545,0.26305,0.15515,0.1343,0.27135,0.364,0.29465,0.0894,0.25175,0.3407,0.11585,0.28925,0.2324,0.15395,0.12115,0.13875,0.09335,0.30375,0.13035,0.42795,0.23845
15.344723,0.2339,0.21675,0.262,0.1585,0.1415,0.2694,0.36835,0.2945,0.08465,0.246,0.33845,0.11575,0.28795,0.2366,0.1513,0.1183,0.1431,0.10045,0.3091,0.12785,0.4243,0.2418
15.511389,0.23245,0.2153,0.26195,0.1595,0.13955,0.27095,0.3659,0.29475,0.0841,0.2465,0.34005,0.1173,0.2889,0.2439,0.15275,0.12085,0.14905,0.1037,0.3117,0.1314,0.4286,0.24595
15.677778,0.22915,0.2178,0.26235,0.15715,0.1415,0.2666,0.3628,0.2884,0.0919,0.2476,0.33885,0.11255,0.28475,0.2427,0.15035,0.1182,0.14415,0.09475,0.30445,0.13285,0.4328,0.25065
15.844445,0.23055,0.2206,0.25585,0.15135,0.1357,0.2681,0.35885,0.2923,0.0886,0.2499,0.34065,0.1113,0.28245,0.2501,0.14915,0.1234,0.1436,0.09585,0.30855,0.13195,0.43365,0.25475
16.011111,0.23125,0.2205,0.2566,0.15075,0.1363,0.2673,0.3613,0.28885,0.0829,0.245,0.34095,0.11275,0.28385,0.255,0.148,0.12245,0.14935,0.1024,0.3124,0.1313,0.43005,0.2562
16.178056,0.2275,0.2179,0.2607,0.1579,0.1394,0.26815,0.36105,0.28985,0.08875,0.2492,0.34465,0.11395,0.28495,0.25255,0.1536,0.12515,0.15,0.1048,0.3158,0.1337,0.43495,0.26035
16.344723,0.2322,0.22065,0.25695,0.1484,0.13885,0.268,0.3563,0.29095,0.08885,0.2485,0.34555,0.11675,0.28525,0.25995,0.1504,0.12285,0.14575,0.09515,0.30735,0.1314,0.4366,0.26165
16.511667,0.22665,0.2175,0.259,0.1561,0.1398,0.2658,0.3591,0.28675,0.08865,0.24695,0.34675,0.1175,0.2859,0.2583,0.1534,0.12445,0.14925,0.09965,0.3114,0.1324,0.4388,0.2649
16.678334,0.2283,0.21695,0.2562,0.15135,0.1414,0.2673,0.356,0.29175,0.0825,0.2484,0.34405,0.113,0.282,0.2609,0.1502,0.12345,0.1467,0.0954,0.30915,0.1288,0.4369,0.27025
16.845,0.22845,0.2219,0.2548,0.14765,0.1359,0.2632,0.35715,0.2873,0.08625,0.24525,0.3442,0.11295,0.28095,0.2603,0.15145,0.13055,0.1504,0.0996,0.31225,0.1326,0.4411,0.27055
17.011945,0.22855,0.22175,0.2559,0.14745,0.1366,0.2723,0.3532,0.2883,0.0824,0.2471,0.3466,0.11465,0.28315,0.2615,0.15045,0.124,0.14955,0.10405,0.3173,0.13265,0.44185,0.274
17.178889,0.22805,0.22,0.2543,0.14735,0.13505,0.2688,0.3572,0.29095,0.0778,0.24405,0.3455,0.1143,0.28065,0.26235,0.15265,0.1289,0.15395,0.1052,0.31905,0.132,0.44085,0.2776
17.345556,0.2251,0.2197,0.2572,0.15015,0.14135,0.2717,0.3582,0.2965,0.0722,0.23745,0.34305,0.113,0.28185,0.2601,0.1543,0.124,0.1547,0.10665,0.32185,0.12935,0.43905,0.28005
17.5125,0.22305,0.2171,0.25295,0.14785,0.13565,0.27145,0.3539,0.2949,0.0791,0.245,0.3458,0.1169,0.2808,0.26335,0.15455,0.1281,0.15075,0.10315,0.3189,0.13125,0.44545,0.28145
17.679445,0.2182,0.22085,0.25655,0.14455,0.13965,0.26645,0.3521,0.29215,0.08125,0.24305,0.34795,0.11515,0.28015,0.2593,0.1566,0.1238,0.15325,0.0998,0.31455,0.1329,0.4462,0.27915
17.846111,0.22425,0.2193,0.251,0.1449,0.13305,0.26985,0.35635,0.29305,0.07245,0.24035,0.34705,0.1158,0.2792,0.2634,0.1606,0.13215,0.1569,0.10765,0.32335,0.13295,0.44565,0.28485
18.013056,0.2192,0.2174,0.2535,0.1453,0.13835,0.26725,0.34955,0.29155,0.07555,0.24185,0.346,0.1169,0.2773,0.2606,0.15945,0.1243,0.1496,0.0971,0.31565,0.1305,0.448,0.2873
18.18,0.2202,0.2203,0.2568,0.148,0.13655,0.26485,0.3499,0.295,0.0674,0.23565,0.3454,0.11575,0.27635,0.2607,0.16295,0.1247,0.15215,0.10415,0.32195,0.1319,0.4477,0.2886
18.346667,0.22335,0.2162,0.25265,0.1423,0.1359,0.26725,0.347,0.29255,0.07185,0.2409,0.34695,0.11695,0.2778,0.26275,0.16485,0.1263,0.1519,0.0986,0.31835,0.13165,0.4497,0.2924
18.513334,0.223,0.22245,0.24915,0.1443,0.13005,0.26135,0.34675,0.28695,0.0722,0.23955,0.3476,0.12085,0.27705,0.26835,0.1678,0.1323,0.1561,0.1034,0.3193,0.13415,0.45075,0.2858
18.68,0.2157,0.218,0.25245,0.14435,0.13495,0.2681,0.3485,0.29535,0.0668,0.23435,0.3436,0.11785,0.27585,0.2624,0.16775,0.1266,0.1556,0.1052,0.3247,0.1323,0.44795,0.2919
18.846945,0.21865,0.21725,0.2524,0.1442,0.13165,0.26775,0.3478,0.29175,0.06975,0.23905,0.34655,0.12175,0.2732,0.26775,0.1714,0.12645,0.1539,0.1015,0.3218,0.1327,0.45145,0.29415
19.013611,0.22305,0.2203,0.2483,0.1414,0.1288,0.2613,0.344,0.2859,0.07275,0.2382,0.3499,0.12415,0.2758,0.27025,0.17555,0.1328,0.1592,0.1061,0.3213,0.13565,0.45605,0.28915
19.180556,0.2207,0.22085,0.24795,0.141,0.12795,0.2681,0.3467,0.29585,0.06465,0.23315,0.34575,0.11695,0.2749,0.2662,0.1784,0.13205,0.15925,0.10835,0.3289,0.13585,0.45375,0.29265
19.347223,0.22075,0.21975,0.24575,0.13685,0.12735,0.2672,0.3473,0.29315,0.06225,0.23295,0.34645,0.12055,0.27615,0.27085,0.18015,0.13015,0.163,0.1113,0.3291,0.13675,0.45485,0.29475
19.513889,0.22095,0.22125,0.2451,0.1362,0.12445,0.2692,0.34565,0.2904,0.06555,0.23485,0.34695,0.1202,0.2768,0.2699,0.1828,0.1331,0.16305,0.10625,0.3253,0.13675,0.46155,0.29925
19.680556,0.2171,0.22235,0.25115,0.13965,0.12885,0.26085,0.34145,0.28725,0.0688,0.23505,0.3521,0.1187,0.2719,0.26735,0.1791,0.12875,0.16155,0.10565,0.32355,0.138,0.46315,0.2946
19.8475,0.2182,0.21835,0.24295,0.13825,0.12185,0.2606,0.3451,0.2933,0.0595,0.2294,0.3464,0.12225,0.26905,0.2708,0.17905,0.1317,0.16265,0.10895,0.33005,0.13825,0.45965,0.2971
20.014167,0.21775,0.2202,0.24455,0.13715,0.12435,0.26545,0.3411,0.29285,0.06465,0.2348,0.35025,0.11945,0.2734,0.2727,0.18745,0.13405,0.1623,0.1045,0.32425,0.13965,0.47025,0.3014
20.180834,0.22145,0.22595,0.24815,0.13335,0.1198,0.2629,0.34165,0.2901,0.0638,0.23495,0.3505,0.1247,0.2706,0.27635,0.1875,0.13075,0.16135,0.10335,0.325,0.1417,0.4727,0.30355
20.3475,0.2182,0.2229,0.2462,0.13495,0.11895,0.26235,0.34385,0.29335,0.0563,0.23045,0.34475,0.1209,0.26905,0.27365,0.1899,0.1341,0.1648,0.10575,0.32875,0.14205,0.4692,0.30365
20.514167,0.21315,0.21625,0.2446,0.1371,0.1221,0.26715,0.34015,0.29735,0.0583,0.2322,0.3469,0.12465,0.2615,0.27405,0.185,0.1267,0.16985,0.1127,0.33435,0.1445,0.47255,0.30485
20.680834,0.21285,0.2194,0.23945,0.13785,0.1141,0.26005,0.33975,0.2879,0.06105,0.2336,0.3547,0.12545,0.26545,0.2747,0.1827,0.13115,0.16835,0.10725,0.3236,0.14545,0.4798,0.29945
20.847778,0.2134,0.21725,0.2414,0.12945,0.11515,0.2636,0.33895,0.28995,0.063,0.2337,0.35195,0.12245,0.2705,0.27625,0.1898,0.1301,0.1636,0.1032,0.32505,0.14715,0.4863,0.3029
21.014445,0.21175,0.2177,0.2411,0.1346,0.11245,0.26085,0.33795,0.29475,0.0548,0.22805,0.3463,0.12555,0.2597,0.2767,0.1866,0.12865,0.1706,0.11045,0.3314,0.14975,0.48385,0.306
21.181111,0.2131,0.2178,0.2402,0.13565,0.10705,0.26295,0.33985,0.29235,0.05545,0.2289,0.3515,0.1278,0.2609,0.2784,0.1893,0.133,0.17465,0.11365,0.33255,0.1524,0.49025,0.3032
21.347778,0.21655,0.22,0.23625,0.13115,0.1069,0.26175,0.3351,0.2894,0.05965,0.2304,0.3526,0.12905,0.26815,0.28175,0.1933,0.1336,0.16905,0.10505,0.3264,0.1527,0.50145,0.30695
21.514723,0.2158,0.21755,0.23585,0.131,0.10485,0.26205,0.33695,0.28835,0.05645,0.2308,0.34935,0.12585,0.27065,0.28205,0.1927,0.1346,0.1722,0.10685,0.3267,0.15405,0.5065,0.3092
21.681389,0.216,0.21915,0.236,0.1296,0.1042,0.25805,0.3338,0.2854,0.0572,0.23055,0.3531,0.1271,0.26835,0.28345,0.1941,0.13345,0.1739,0.10995,0.32665,0.1567,0.51295,0.31
21.848056,0.2075,0.2165,0.23985,0.1313,0.10425,0.2634,0.3378,0.2928,0.051,0.2277,0.35065,0.1284,0.2566,0.2806,0.18695,0.1302,0.1804,0.11295,0.33355,0.15945,0.50865,0.30625
22.015,0.21655,0.21835,0.23415,0.13185,0.0976,0.26215,0.3363,0.2952,0.04815,0.22335,0.3468,0.12865,0.26655,0.2838,0.1919,0.1336,0.17715,0.112,0.33425,0.16065,0.5162,0.3128
22.181945,0.2144,0.21425,0.2339,0.13075,0.09615,0.2569,0.33095,0.2858,0.054,0.2289,0.353,0.13065,0.25935,0.28425,0.18745,0.13065,0.1757,0.1069,0.32515,0.163,0.5261,0.3101
22.348611,0.21325,0.2182,0.2316,0.12905,0.0948,0.26215,0.33245,0.29105,0.05115,0.2294,0.35375,0.1286,0.26755,0.2861,0.1957,0.1344,0.17525,0.10635,0.32975,0.164,0.52815,0.30865
22.515278,0.20825,0.21365,0.23215,0.1286,0.09335,0.2644,0.3356,0.2907,0.0512,0.22705,0.35295,0.1287,0.25445,0.2831,0.1879,0.1288,0.18255,0.1136,0.3322,0.164,0.53505,0.3154
22.681945,0.21245,0.2187,0.2342,0.1331,0.08655,0.2567,0.33155,0.28885,0.0467,0.22525,0.35195,0.1325,0.2604,0.2861,0.19515,0.1347,0.18555,0.11355,0.3318,0.1694,0.5336,0.3116
22.848889,0.21595,0.2162,0.2283,0.12835,0.0861,0.25995,0.3323,0.28945,0.04525,0.2251,0.3498,0.1332,0.266,0.287,0.1951,0.1355,0.1792,0.1055,0.3311,0.16935,0.5407,0.31905
23.015556,0.2085,0.21415,0.23415,0.1237,0.0882,0.2648,0.3315,0.29375,0.04235,0.22205,0.34615,0.1286,0.25335,0.28515,0.189,0.1293,0.18835,0.1131,0.33735,0.16955,0.53765,0.317
23.1825,0.20585,0.2136,0.2304,0.12715,0.08575,0.26035,0.33215,0.29095,0.04095,0.2188,0.3459,0.1293,0.2523,0.2848,0.1895,0.1299,0.18345,0.1082,0.33425,0.17375,0.535,0.3162
23.349167,0.20655,0.21185,0.229,0.1276,0.08385,0.26035,0.3313,0.28945,0.0436,0.22385,0.35185,0.13055,0.2522,0.286,0.1888,0.12985,0.18885,0.11335,0.332,0.1751,0.5352,0.312
23.515834,0.2144,0.22005,0.2269,0.12685,0.07805,0.26385,0.33165,0.29635,0.0394,0.22305,0.35145,0.1323,0.2622,0.2894,0.19335,0.1333,0.19555,0.1164,0.3395,0.176,0.53275,0.3129
23.6825,0.20735,0.21565,0.2323,0.12485,0.0786,0.26155,0.3283,0.2876,0.04275,0.2244,0.355,0.1287,0.2533,0.28785,0.19245,0.13125,0.19215,0.11265,0.3318,0.18,0.53025,0.3142
23.849445,0.20425,0.21225,0.22435,0.11795,0.08165,0.2608,0.33015,0.2944,0.035,0.2179,0.3462,0.12655,0.2555,0.28905,0.1914,0.13055,0.1962,0.11505,0.3381,0.1797,0.52405,0.31925
24.016389,0.20365,0.21095,0.22235,0.1224,0.07325,0.2545,0.32585,0.28645,0.0409,0.2234,0.3516,0.1352,0.25615,0.29105,0.1978,0.1358,0.19375,0.11605,0.33145,0.182,0.5222,0.31485